nome;ncm;codigo;inicioVigencia;fimVigencia
Detalhamento da Bebida;;ATT_2410;31/12/9999;26/09/2018
Destaque LI;;ATT_2411;31/12/9999;26/09/2018
Especificação do produto;;ATT_2413;31/12/9999;26/09/2018
Especificação do produto;;ATT_2414;31/12/9999;26/09/2018
Especificação do produto;;ATT_2415;31/12/9999;26/09/2018
Especificação do produto;;ATT_2416;31/12/9999;26/09/2018
Especificação do produto;;ATT_2417;31/12/9999;26/09/2018
Especificação do Fio;;ATT_2418;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2419;31/12/9999;26/09/2018
Detalhamento IBAMA;;ATT_2420;31/12/9999;26/09/2018
Especificação do Aço;;ATT_2421;31/12/9999;26/09/2018
Especificação do produto;;ATT_2422;31/12/9999;26/09/2018
Especificação do produto;;ATT_2423;31/12/9999;26/09/2018
Especificação do produto;;ATT_2424;31/12/9999;26/09/2018
Detalhamento dos Reatores;;ATT_2425;31/12/9999;26/09/2018
Detalhamento do Veículo;;ATT_2426;31/12/9999;26/09/2018
Especificação do produto;;ATT_2427;31/12/9999;26/09/2018
Detalhamento dos óculos;;ATT_2428;31/12/9999;26/09/2018
Detalhamento dos óculos;;ATT_2429;31/12/9999;26/09/2018
Especificação do produto;;ATT_2431;31/12/9999;26/09/2018
Especificação do produto;;ATT_2432;31/12/9999;26/09/2018
Especificação do produto;;ATT_2433;31/12/9999;26/09/2018
Tipo de rede;;ATT_2434;31/12/9999;26/09/2018
Tipo de óleo mineral branco;;ATT_2435;31/12/9999;26/09/2018
Especificação da câmara de ar;;ATT_2436;31/12/9999;26/09/2018
Especificação da câmara de ar;;ATT_2437;31/12/9999;26/09/2018
Especificação do produto;;ATT_2438;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2439;31/12/9999;26/09/2018
Especificação do produto;;ATT_2440;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2441;31/12/9999;26/09/2018
Detalhamento das chapas;;ATT_2442;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2443;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2444;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2445;31/12/9999;26/09/2018
Detalhamento do Pneu;;ATT_2446;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2447;31/12/9999;26/09/2018
Detalhamento do Pneu;;ATT_2448;31/12/9999;26/09/2018
Detalhamento do Tecido;;ATT_2449;31/12/9999;26/09/2018
Acondicionamento dos fios;;ATT_2450;31/12/9999;26/09/2018
Processo de tingimento do fio;;ATT_2451;31/12/9999;26/09/2018
Detalhamento do produto: Coloração;;ATT_2452;31/12/9999;26/09/2018
Detalhamento do produto: Coloração;;ATT_2453;31/12/9999;26/09/2018
Detalhamento do Fio;;ATT_2454;31/12/9999;26/09/2018
Detalhamento do produto: Coloração;;ATT_2455;31/12/9999;26/09/2018
Especificação do produto;;ATT_2456;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2457;31/12/9999;26/09/2018
Especificação do produto;;ATT_2458;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2459;31/12/9999;26/09/2018
Utilização do produto;;ATT_2460;31/12/9999;26/09/2018
Tipo de Produto;;ATT_2461;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2462;31/12/9999;26/09/2018
Especificação do Vidro;;ATT_2463;31/12/9999;26/09/2018
Cobertura do espelho;;ATT_2464;31/12/9999;26/09/2018
Especificação do produto;;ATT_2465;31/12/9999;26/09/2018
Especificação do produto;;ATT_2466;31/12/9999;26/09/2018
Material do objeto;;ATT_2467;31/12/9999;26/09/2018
Especificação do produto;;ATT_2468;31/12/9999;26/09/2018
Especificação do produto;;ATT_2469;31/12/9999;26/09/2018
Especificação do produto;;ATT_2470;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2471;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2472;31/12/9999;26/09/2018
Espessura do produto (mm);;ATT_2473;31/12/9999;26/09/2018
Especificação do produto;;ATT_2474;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2475;31/12/9999;26/09/2018
Diâmetro externo do Tubo (Pol);;ATT_2476;31/12/9999;26/09/2018
Especificação do Tubo;;ATT_2477;31/12/9999;26/09/2018
Especificação do Tubo;;ATT_2478;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2479;31/12/9999;26/09/2018
Diâmetro externo do Tubo (mm);;ATT_2480;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2481;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2482;31/12/9999;26/09/2018
Acabamento do Perfil de liga de alumínio;;ATT_2483;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2484;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2485;31/12/9999;26/09/2018
Especificação do produto;;ATT_2486;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2487;31/12/9999;26/09/2018
Especificação das dobradiças;;ATT_2488;31/12/9999;26/09/2018
Tipo de Produto;;ATT_2489;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2490;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2491;31/12/9999;26/09/2018
Especificação do produto;;ATT_2492;31/12/9999;26/09/2018
Tipo de produto;;ATT_2493;31/12/9999;26/09/2018
Especificação do produto;;ATT_2494;31/12/9999;26/09/2018
Especificação do produto;;ATT_2495;31/12/9999;26/09/2018
Especificação do produto;;ATT_2496;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2497;31/12/9999;26/09/2018
Especificação do produto;;ATT_2498;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2499;31/12/9999;26/09/2018
Formato do produto;;ATT_2500;31/12/9999;26/09/2018
Utilização do produto;;ATT_2501;31/12/9999;26/09/2018
Detalhamento dos alto-falantes;;ATT_2502;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2503;31/12/9999;26/09/2018
Detalhamento do Produto;;ATT_2505;31/12/9999;26/09/2018
Detalhamento da armação de óculos;;ATT_2506;31/12/9999;26/09/2018
Especificação do produto;;ATT_2507;31/12/9999;26/09/2018
Tipo de produto;;ATT_2508;31/12/9999;26/09/2018
Tipo de produto;;ATT_2509;31/12/9999;26/09/2018
Material dos botões;;ATT_2510;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2511;31/12/9999;26/09/2018
Detalhamento ANEEL;;ATT_2512;31/12/9999;26/09/2018
Especificação do produto;;ATT_2513;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2514;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2515;31/12/9999;26/09/2018
Especificação do produto;;ATT_2516;31/12/9999;26/09/2018
Utilização do produto;;ATT_2517;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2518;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2519;31/12/9999;26/09/2018
Especificação do Vidro;;ATT_2520;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2521;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2522;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2523;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2524;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2525;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2526;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2527;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2528;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2529;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2530;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2531;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2532;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2533;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2534;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2535;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2536;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2537;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2538;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2539;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2540;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2541;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2542;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2543;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2544;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2545;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2546;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2547;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2548;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2549;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2550;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2551;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2552;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2553;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2554;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2555;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2556;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2557;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2558;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2559;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2561;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2562;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2563;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2564;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2565;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2566;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2567;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2568;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2569;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2570;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2571;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2572;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2573;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2575;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2576;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2577;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2578;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2579;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2580;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2581;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2582;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2583;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2585;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2586;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2587;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2588;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2589;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2590;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2591;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2592;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2593;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2594;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2595;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2596;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2597;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2598;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2599;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2600;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2601;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2602;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2603;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2604;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2606;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2607;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2608;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2609;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2610;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2611;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2613;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2615;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2616;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2617;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2619;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2620;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2621;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2622;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2623;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2624;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2625;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2626;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2627;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2628;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2629;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2630;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2631;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2632;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2633;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2634;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2635;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2636;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2637;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2638;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2639;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2640;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2641;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2642;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2643;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2644;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2645;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2646;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2647;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2648;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2650;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2651;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2653;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2654;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2655;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2656;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2657;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2658;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2659;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2660;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2661;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2662;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2663;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2664;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2665;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2667;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2668;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2669;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2670;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2671;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2672;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2673;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2674;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2675;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2676;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2677;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2678;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2679;31/12/9999;26/09/2018
Detalhamento do Fio;;ATT_2680;31/12/9999;26/09/2018
Destaque LI;;ATT_2681;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2682;31/12/9999;26/09/2018
Detalhamento do produto;;ATT_2683;31/12/9999;26/09/2018
Grade de pó de alumínio nodular;;ATT_2848;31/12/9999;18/08/2022
Padrão de qualidade;;ATT_2948;31/12/9999;16/02/2019
Embarcado em;;ATT_2949;31/12/9999;16/02/2019
Tipo;;ATT_2950;31/12/9999;16/02/2019
Método de Processamento;;ATT_2951;31/12/9999;16/02/2019
Método de Processamento;;ATT_2952;31/12/9999;16/02/2019
Embalagem final;;ATT_2953;31/12/9999;16/02/2019
Característica Especial;;ATT_2968;31/12/9999;20/02/2019
Outra característica especial;;ATT_2969;31/12/9999;20/02/2019
Número do Registro;;ATT_3009;31/12/9999;26/03/2022
Número do Registro do Produto;;ATT_3035;31/12/9999;02/12/2020
Nome ou marca comercial;;ATT_3252;31/12/9999;17/12/2020
CAS/DCB;;ATT_3313;31/12/9999;06/10/2022
Número da regularização;;ATT_3670;31/12/9999;16/10/2020
Subclasse Cosméticos;;ATT_3672;31/12/9999;16/10/2020
Prazo de validade (em meses);;ATT_3674;31/12/9999;16/10/2020
Estágio de fabricação;;ATT_3675;31/12/9999;16/09/2021
Condições de armazenagem;;ATT_3676;31/12/9999;16/10/2020
Outras condições especiais (se houver);;ATT_3677;31/12/9999;16/10/2020
CNPJ do Titular do Registro;;ATT_3730;31/12/9999;17/12/2020
Part Number;;ATT_3770;31/12/9999;13/07/2021
Número do certificado de conformidade;;ATT_3791;31/12/9999;19/11/2020
Tamanho do Aro (em polegadas);;ATT_3810;31/12/9999;25/11/2020
Nº de furos para fixação (qde);;ATT_3811;31/12/9999;25/11/2020
Tala (em polegadas);;ATT_3814;31/12/9999;25/11/2020
Tipo de roda;;ATT_3819;31/12/9999;25/11/2020
Marca;;ATT_3821;31/12/9999;02/12/2020
Material constituinte predominante;;ATT_3826;31/12/9999;25/11/2020
Ângulo do assento cônico (em grau °);;ATT_3830;31/12/9999;04/12/2020
Distância/Diâmetro da furação (em mm);;ATT_3831;31/12/9999;27/11/2020
Tamanho da furação central (em mm);;ATT_3832;31/12/9999;27/11/2020
Off-set (ET) (em mm);;ATT_3833;31/12/9999;27/11/2020
Tipo de máquina de lavar;;ATT_3834;31/12/9999;28/11/2020
Funcionamento;;ATT_3835;31/12/9999;28/11/2020
Aplicação da máquina de lavar;;ATT_3836;31/12/9999;28/11/2020
Capacidade nominal (kg);;ATT_3837;31/12/9999;28/11/2020
Abertura porta acesso compart roupas;;ATT_3838;31/12/9999;28/11/2020
Tensão (em volt) (1);;ATT_3839;31/12/9999;02/12/2020
Número de fases;;ATT_3841;31/12/9999;27/11/2020
Frequência (em hertz);;ATT_3843;31/12/9999;02/12/2020
Tipo de água;;ATT_3844;31/12/9999;28/11/2020
Consumo energia (faixa de classificação);;ATT_3845;31/12/9999;28/11/2020
Consumo de água total (L/Ciclo);;ATT_3846;31/12/9999;28/11/2020
Ef. Centrifugação (Faixa classificação);;ATT_3847;31/12/9999;28/11/2020
Dimensão Externa - Largura (em mm);;ATT_3849;31/12/9999;30/11/2020
Dimensão externa - Altura (em mm);;ATT_3850;31/12/9999;30/11/2020
Dimensão externa - Profundidade (em mm);;ATT_3851;31/12/9999;30/11/2020
Consumo Energia Água Fria (kWh/ciclo);;ATT_3853;31/12/9999;30/11/2020
Consumo Energia Água Quente (kWh/ciclo);;ATT_3854;31/12/9999;30/11/2020
Tipo de compressores eq. frig.;;ATT_3870;31/12/9999;02/12/2020
Tecnologia compressores eq. frig.;;ATT_3871;31/12/9999;02/12/2020
Velocidade Compressores eq. frig.;;ATT_3872;31/12/9999;02/12/2020
Capacidade de refrigeração (em BTU/h);;ATT_3873;31/12/9999;01/12/2020
Gás / Fluído refrigerante;;ATT_3874;31/12/9999;02/12/2020
Tipo de corrente elétrica;;ATT_3876;31/12/9999;01/12/2020
Classe de isolamento;;ATT_3877;31/12/9999;02/12/2020
Classificação do regime de pressão;;ATT_3881;31/12/9999;02/12/2020
Categoria - tipos de uso do pneu;;ATT_3884;31/12/9999;02/12/2020
Tipo de construção do pneu;;ATT_3885;31/12/9999;02/12/2020
Diâmetro interno / aro (em polegada);;ATT_3887;31/12/9999;02/12/2020
Velocidade máx. uso do pneu;;ATT_3889;31/12/9999;02/12/2020
Tipo de suporte do pneu;;ATT_3892;31/12/9999;02/12/2020
Tipo de Produto;;ATT_3910;31/12/9999;17/12/2020
Ingrediente ativo;;ATT_3911;31/12/9999;16/12/2020
Concentração do ingrediente ativo;;ATT_3912;31/12/9999;16/12/2020
Tipo de formulação;;ATT_3913;31/12/9999;16/12/2020
Material da embalagem;;ATT_3914;31/12/9999;16/12/2020
Unidade;;ATT_3915;31/12/9999;16/12/2020
Nome completo do formulador;;ATT_3917;31/12/9999;17/12/2020
Detalhamento;;ATT_3918;31/12/9999;15/12/2020
Tipo de embalagem;;ATT_3919;31/12/9999;16/12/2020
País de origem (do local de formulação);;ATT_3921;31/12/9999;17/12/2020
Classe de exatidão;;ATT_3971;31/12/9999;14/04/2021
Carga Máxima (kg);;ATT_3972;31/12/9999;14/04/2021
Computador de Preços?;;ATT_3973;31/12/9999;14/04/2021
Modelo de Certificação;;ATT_3975;31/12/9999;15/04/2021
Certificação compulsória?;;ATT_3990;31/12/9999;29/04/2021
Eficiência de lavagem (água fria);;ATT_4010;31/12/9999;19/05/2021
Eficiência lavagem (água quente);;ATT_4011;31/12/9999;19/05/2021
Padrão ref. para ensaio de proficiência?;;ATT_4070;31/12/9999;22/06/2021
Ref. de licenciamento para o  INMETRO;;ATT_4090;31/12/9999;07/07/2021
Modelo (Código comercial);;ATT_4091;31/12/9999;07/07/2021
Modelo (Nome fantasia);;ATT_4092;31/12/9999;07/07/2021
Capacidade de carga;;ATT_4130;31/12/9999;21/07/2021
Largura Nominal da Seção;;ATT_4131;31/12/9999;20/07/2021
Coef. de resistência ao rolamento (RRC);;ATT_4133;31/12/9999;20/07/2021
Aderência em piso molhado (G);;ATT_4134;31/12/9999;20/07/2021
Nível de ruído externo (decibéis);;ATT_4135;31/12/9999;20/07/2021
Código de barras (EAN-13);;ATT_4136;31/12/9999;21/07/2021
Uso exclusivo como estepe?;;ATT_4137;31/12/9999;21/07/2021
