nome;ncm;codigo;inicioVigencia;fimVigencia
Outros (especifique);;ATT_5531;31/12/9999;14/07/2022
Outros (especifique);;ATT_5532;31/12/9999;14/07/2022
Outros (especifique);;ATT_5533;31/12/9999;14/07/2022
Outros (especifique);;ATT_5534;31/12/9999;14/07/2022
Outros (especifique);;ATT_5536;31/12/9999;14/07/2022
Outros (especifique);;ATT_5537;31/12/9999;14/07/2022
Outros (especifique);;ATT_5538;31/12/9999;14/07/2022
Outros (especifique);;ATT_5539;31/12/9999;14/07/2022
Outros (especifique);;ATT_5540;31/12/9999;14/07/2022
Fórmula química;;ATT_5541;31/12/9999;14/07/2022
Fórmula química;;ATT_5542;31/12/9999;14/07/2022
Fórmula química;;ATT_5543;31/12/9999;14/07/2022
Fórmula química;;ATT_5544;31/12/9999;14/07/2022
Fórmula química;;ATT_5545;31/12/9999;14/07/2022
Fórmula química;;ATT_5546;31/12/9999;14/07/2022
Fórmula química;;ATT_5547;31/12/9999;14/07/2022
Fórmula química;;ATT_5548;31/12/9999;14/07/2022
Fotografia a cores?;;ATT_5549;31/12/9999;14/07/2022
Fotossensível?;;ATT_5550;31/12/9999;14/07/2022
Frescos ou secos naturalmente?;;ATT_5551;31/12/9999;14/07/2022
Fruto de origem;;ATT_5552;31/12/9999;14/07/2022
Função;;ATT_5553;31/12/9999;14/07/2022
Gramatura (g/m²);;ATT_5554;31/12/9999;14/07/2022
Grau Brix;;ATT_5555;31/12/9999;14/07/2022
Grau de pureza;;ATT_5556;31/12/9999;14/07/2022
Grau de risco;;ATT_5557;31/12/9999;14/07/2022
Grau/Concentração;;ATT_5558;31/12/9999;14/07/2022
Grau/Concentração;;ATT_5559;31/12/9999;14/07/2022
Cadastro do IFA - Anvisa;;ATT_5560;31/12/9999;14/07/2022
Imagem do resultado analítico;;ATT_5561;31/12/9999;14/07/2022
Impressão;;ATT_5562;31/12/9999;14/07/2022
Índice de carga;;ATT_5563;31/12/9999;14/07/2022
Índice de carga;;ATT_5564;31/12/9999;14/07/2022
Índice de durabilidade;;ATT_5565;31/12/9999;14/07/2022
Índice de temperatura;;ATT_5566;31/12/9999;14/07/2022
Índice de tração;;ATT_5567;31/12/9999;14/07/2022
Ingredientes hortículas;;ATT_5568;31/12/9999;14/07/2022
Insumo farmacêutico ativo?;;ATT_5569;31/12/9999;14/07/2022
Isca para pesca com espinhel?;;ATT_5570;31/12/9999;14/07/2022
Item;;ATT_5571;31/12/9999;14/07/2022
Item;;ATT_5572;31/12/9999;14/07/2022
Item;;ATT_5573;31/12/9999;14/07/2022
Item;;ATT_5574;31/12/9999;14/07/2022
Item;;ATT_5575;31/12/9999;14/07/2022
Item;;ATT_5576;31/12/9999;14/07/2022
Item;;ATT_5577;31/12/9999;14/07/2022
Item;;ATT_5578;31/12/9999;14/07/2022
Largura (cm);;ATT_5579;31/12/9999;14/07/2022
Largura;;ATT_5580;31/12/9999;14/07/2022
Largura;;ATT_5581;31/12/9999;14/07/2022
"Largura ("")";;ATT_5582;31/12/9999;14/07/2022
"Largura ("")";;ATT_5583;31/12/9999;14/07/2022
"Largura ("")";;ATT_5584;31/12/9999;14/07/2022
"Largura ("")";;ATT_5585;31/12/9999;14/07/2022
Largura (mm);;ATT_5586;31/12/9999;14/07/2022
Largura (mm);;ATT_5587;31/12/9999;14/07/2022
Largura (mm);;ATT_5588;31/12/9999;14/07/2022
Largura (mm);;ATT_5589;31/12/9999;14/07/2022
Largura;;ATT_5590;31/12/9999;14/07/2022
Largura;;ATT_5591;31/12/9999;14/07/2022
Largura da banda de rodagem;;ATT_5592;31/12/9999;14/07/2022
Largura da chapa ou folha (mm);;ATT_5593;31/12/9999;14/07/2022
Lista da Portaria SVS/MS nº 344/1998;;ATT_5594;31/12/9999;14/07/2022
Listada em Conv. Internacional?;;ATT_5595;31/12/9999;14/07/2022
Luvas, mitenes ou semelhantes?;;ATT_5596;31/12/9999;14/07/2022
Mamadeira?;;ATT_5597;31/12/9999;14/07/2022
Marca;;ATT_5598;31/12/9999;14/07/2022
Marca;;ATT_5599;31/12/9999;14/07/2022
Material constitutivo principal;;ATT_5600;31/12/9999;14/07/2022
Matéria de suporte;;ATT_5601;31/12/9999;14/07/2022
Material constitutivo;;ATT_5602;31/12/9999;14/07/2022
Material constitutivo principal;;ATT_5603;31/12/9999;14/07/2022
Material constitutivo principal;;ATT_5604;31/12/9999;14/07/2022
Material da superfície;;ATT_5605;31/12/9999;14/07/2022
Material de reforço;;ATT_5606;31/12/9999;14/07/2022
Matéria-prima;;ATT_5607;31/12/9999;14/07/2022
Matéria-prima;;ATT_5608;31/12/9999;14/07/2022
Matéria-prima da haste;;ATT_5609;31/12/9999;14/07/2022
Matéria-prima;;ATT_5610;31/12/9999;14/07/2022
Matéria-prima;;ATT_5611;31/12/9999;14/07/2022
Matéria-prima preponderante;;ATT_5612;31/12/9999;14/07/2022
Matéria-prima vegetal preponderante;;ATT_5613;31/12/9999;14/07/2022
Matérias constitutivas artificiais?;;ATT_5614;31/12/9999;14/07/2022
Medida;;ATT_5615;31/12/9999;14/07/2022
Método de esterilização;;ATT_5616;31/12/9999;14/07/2022
Método de secagem;;ATT_5617;31/12/9999;14/07/2022
Modelo;;ATT_5618;31/12/9999;14/07/2022
Modo de Aplicação;;ATT_5619;31/12/9999;14/07/2022
Modo de apresentação;;ATT_5620;31/12/9999;14/07/2022
Modo de conservação;;ATT_5621;31/12/9999;14/07/2022
Número DCB;;ATT_5622;31/12/9999;14/07/2022
Munição,explosivo e produto pirotécnico;;ATT_5623;31/12/9999;14/07/2022
Nível de ruído externo;;ATT_5624;31/12/9999;14/07/2022
Nome comercial;;ATT_5625;31/12/9999;14/07/2022
Nome comercial;;ATT_5626;31/12/9999;14/07/2022
Nome comum;;ATT_5627;31/12/9999;14/07/2022
Nome comum;;ATT_5628;31/12/9999;14/07/2022
Nome comum;;ATT_5629;31/12/9999;14/07/2022
Nome comum;;ATT_5630;31/12/9999;14/07/2022
Nome comum;;ATT_5631;31/12/9999;14/07/2022
Nome comum;;ATT_5632;31/12/9999;14/07/2022
Nome comum;;ATT_5633;31/12/9999;14/07/2022
Nome comum;;ATT_5634;31/12/9999;14/07/2022
Nome comum;;ATT_5635;31/12/9999;14/07/2022
Nome comum;;ATT_5636;31/12/9999;14/07/2022
Nome comum;;ATT_5637;31/12/9999;14/07/2022
Nome comum;;ATT_5638;31/12/9999;14/07/2022
Nome comum;;ATT_5639;31/12/9999;14/07/2022
Nome comum;;ATT_5640;31/12/9999;14/07/2022
Nome comum;;ATT_5641;31/12/9999;14/07/2022
Nome comum;;ATT_5642;31/12/9999;14/07/2022
Nome comum;;ATT_5643;31/12/9999;14/07/2022
Nome comum;;ATT_5644;31/12/9999;14/07/2022
Nome comum;;ATT_5645;31/12/9999;14/07/2022
Nome do colour index;;ATT_5646;31/12/9999;14/07/2022
Nome do periódico;;ATT_5647;31/12/9999;14/07/2022
Nome do vinho;;ATT_5648;31/12/9999;14/07/2022
Nome do(s) fabricante(s) do(s) IFA;;ATT_5649;31/12/9999;14/07/2022
Número CAS;;ATT_5650;31/12/9999;14/07/2022
Número CAS;;ATT_5651;31/12/9999;14/07/2022
Número de camadas de revestimento;;ATT_5653;31/12/9999;14/07/2022
Número de registro do medicamento;;ATT_5654;31/12/9999;14/07/2022
Número do certificado;;ATT_5655;31/12/9999;14/07/2022
Número do certificado;;ATT_5656;31/12/9999;14/07/2022
Número do certificado;;ATT_5657;31/12/9999;14/07/2022
Número do colour index;;ATT_5658;31/12/9999;14/07/2022
Número do registro;;ATT_5661;31/12/9999;14/07/2022
O couro é dividido?;;ATT_5662;31/12/9999;14/07/2022
O couro é reconstituído?;;ATT_5663;31/12/9999;14/07/2022
Óleo vegetal de origem;;ATT_5665;31/12/9999;14/07/2022
Óleos obtidos do bagaço de azeitonas?;;ATT_5666;31/12/9999;14/07/2022
Origem animal?;;ATT_5667;31/12/9999;14/07/2022
Origem de animais silvestres?;;ATT_5668;31/12/9999;14/07/2022
Origem do produto;;ATT_5669;31/12/9999;14/07/2022
Origem vegetal;;ATT_5670;31/12/9999;14/07/2022
Padrão de medida da largura do pneu;;ATT_5671;31/12/9999;14/07/2022
Padrão de medida da largura do pneu;;ATT_5672;31/12/9999;14/07/2022
Padrão de medida da largura do pneu;;ATT_5673;31/12/9999;14/07/2022
Para biodiesel?;;ATT_5674;31/12/9999;14/07/2022
Para conservas sob inspeção SIF?;;ATT_5675;31/12/9999;14/07/2022
Para conservas sob inspeção SIF?;;ATT_5676;31/12/9999;14/07/2022
Para diagnóstico de doenças de animais?;;ATT_5677;31/12/9999;14/07/2022
Para elaboração de bebidas?;;ATT_5678;31/12/9999;14/07/2022
Para fabricação de bebidas?;;ATT_5679;31/12/9999;14/07/2022
Para semeadura?;;ATT_5680;31/12/9999;14/07/2022
Para uso em cirurgia?;;ATT_5681;31/12/9999;14/07/2022
Para uso na alimentação animal?;;ATT_5682;31/12/9999;14/07/2022
Partes do animal;;ATT_5683;31/12/9999;14/07/2022
Percentual obtido por processo mecânico;;ATT_5684;31/12/9999;14/07/2022
Perfil;;ATT_5685;31/12/9999;14/07/2022
Perfil do pneu;;ATT_5686;31/12/9999;14/07/2022
Perfil do pneu;;ATT_5687;31/12/9999;14/07/2022
Perfil do pneu;;ATT_5688;31/12/9999;14/07/2022
Perfil do pneu;;ATT_5689;31/12/9999;14/07/2022
Periodicidade;;ATT_5690;31/12/9999;14/07/2022
Peso;;ATT_5691;31/12/9999;14/07/2022
Peso/Par (g);;ATT_5693;31/12/9999;14/07/2022
Planta de origem;;ATT_5694;31/12/9999;14/07/2022
Poliamida 6 ou 6.6?;;ATT_5695;31/12/9999;14/07/2022
Com carga?;;ATT_5696;31/12/9999;14/07/2022
Ponto de Gota;;ATT_5697;31/12/9999;14/07/2022
Possui cores diversas?;;ATT_5698;31/12/9999;14/07/2022
Prazo de validade;;ATT_5700;31/12/9999;14/07/2022
Preparado líquido para chá?;;ATT_5701;31/12/9999;14/07/2022
Pressão de ruptura;;ATT_5702;31/12/9999;14/07/2022
Pressão Máxima;;ATT_5703;31/12/9999;14/07/2022
Processamento;;ATT_5705;31/12/9999;14/07/2022
Processo de fabricação;;ATT_5706;31/12/9999;14/07/2022
Processo de fabricação;;ATT_5707;31/12/9999;14/07/2022
Processo de obtenção;;ATT_5708;31/12/9999;14/07/2022
Processo de Transformação;;ATT_5709;31/12/9999;14/07/2022
Processo de Transformação;;ATT_5710;31/12/9999;14/07/2022
Acabamento externo;;ATT_5711;31/12/9999;14/07/2022
Acessórios;;ATT_5712;31/12/9999;15/07/2022
Ácidos graxos?;;ATT_5713;31/12/9999;14/07/2022
Acondicionamento (embalagem primária);;ATT_5715;31/12/9999;14/07/2022
Acondicionamento;;ATT_5716;31/12/9999;14/07/2022
Acondicionamento;;ATT_5721;31/12/9999;14/07/2022
Acondicionamento;;ATT_5723;31/12/9999;14/07/2022
Acondicionamento;;ATT_5733;31/12/9999;14/07/2022
Aderência em piso molhado (G);;ATT_5734;31/12/9999;14/07/2022
Adesivo com aspecto lúdico para criança?;;ATT_5735;31/12/9999;14/07/2022
Adesivos para crianças?;;ATT_5736;31/12/9999;14/07/2022
Agentes orgânicos de superfície?;;ATT_5737;31/12/9999;14/07/2022
Altura (cm);;ATT_5738;31/12/9999;14/07/2022
Produto alveolar?;;ATT_5739;31/12/9999;14/07/2022
Ano da safra;;ATT_5740;31/12/9999;14/07/2022
Aplicação;;ATT_5741;31/12/9999;14/07/2022
Aplicação;;ATT_5742;31/12/9999;14/07/2022
Aplicação;;ATT_5744;31/12/9999;14/07/2022
Aplicação;;ATT_5745;31/12/9999;14/07/2022
Aplicação;;ATT_5746;31/12/9999;14/07/2022
Aplicação;;ATT_5747;31/12/9999;14/07/2022
Aplicação da roda/pneu;;ATT_5748;31/12/9999;14/07/2022
Apresentação;;ATT_5749;31/12/9999;14/07/2022
Apresentação;;ATT_5750;31/12/9999;14/07/2022
Apresentação;;ATT_5751;31/12/9999;14/07/2022
Apresentação;;ATT_5752;31/12/9999;14/07/2022
Apresentação;;ATT_5753;31/12/9999;14/07/2022
Apresentação;;ATT_5754;31/12/9999;14/07/2022
Apresentação;;ATT_5755;31/12/9999;14/07/2022
Aro/Banda (pol./pol.);;ATT_5756;31/12/9999;14/07/2022
Artesanal;;ATT_5757;31/12/9999;14/07/2022
Aspecto (transparência);;ATT_5758;31/12/9999;14/07/2022
Autoadesivo;;ATT_5759;31/12/9999;14/07/2022
Banda/Aro (mm/pol.);;ATT_5760;31/12/9999;14/07/2022
Banda/Série/Aro (mm/nº/pol.);;ATT_5761;31/12/9999;14/07/2022
Base da Composição;;ATT_5762;31/12/9999;14/07/2022
Borracha vulcanizada não endurecida?;;ATT_5763;31/12/9999;14/07/2022
Brilho da tinta;;ATT_5764;31/12/9999;14/07/2022
Capacidade (cm³);;ATT_5765;31/12/9999;14/07/2022
Capacidade (cm³);;ATT_5766;31/12/9999;14/07/2022
Capacidade de armazenamento;;ATT_5767;31/12/9999;14/07/2022
Uso cinematográfico?;;ATT_5768;31/12/9999;14/07/2022
Uso como adjuvante?;;ATT_5769;31/12/9999;14/07/2022
Uso da enzima;;ATT_5770;31/12/9999;14/07/2022
Uso escolar?;;ATT_5771;31/12/9999;14/07/2022
Uso fotográfico?;;ATT_5772;31/12/9999;14/07/2022
Uso industrial;;ATT_5773;31/12/9999;14/07/2022
Uso infantil?;;ATT_5774;31/12/9999;14/07/2022
Uso na agropecuária?;;ATT_5775;31/12/9999;14/07/2022
Uso na Agropecuária?;;ATT_5776;31/12/9999;14/07/2022
Uso na indústria alimentícia?;;ATT_5777;31/12/9999;14/07/2022
Uso proposto;;ATT_5778;31/12/9999;14/07/2022
Utilização;;ATT_5779;31/12/9999;14/07/2022
Utilização da correia;;ATT_5780;31/12/9999;14/07/2022
Utilização;;ATT_5781;31/12/9999;14/07/2022
Utilização;;ATT_5782;31/12/9999;14/07/2022
Utilização;;ATT_5783;31/12/9999;14/07/2022
Utilização;;ATT_5784;31/12/9999;14/07/2022
Utilizado como combustível?;;ATT_5785;31/12/9999;14/07/2022
Veículo a que se destina;;ATT_5786;31/12/9999;14/07/2022
Velocidade máxima de uso;;ATT_5787;31/12/9999;14/07/2022
Velocidade máxima de uso;;ATT_5788;31/12/9999;14/07/2022
Velocidade máxima de uso;;ATT_5789;31/12/9999;14/07/2022
Viscosidade;;ATT_5790;31/12/9999;14/07/2022
Volume individual do recipiente;;ATT_5791;31/12/9999;14/07/2022
Borracha vulcanizada;;ATT_5792;31/12/9999;14/07/2022
Outros (especifique);;ATT_5794;31/12/9999;14/07/2022
Outros (especifique);;ATT_5795;31/12/9999;14/07/2022
Outros (especifique);;ATT_5797;31/12/9999;14/07/2022
Outros (especifique);;ATT_5798;31/12/9999;14/07/2022
Outros (especifique);;ATT_5799;31/12/9999;14/07/2022
Outros (especifique);;ATT_5800;31/12/9999;14/07/2022
Outros (especifique);;ATT_5801;31/12/9999;14/07/2022
Outros (especifique);;ATT_5802;31/12/9999;14/07/2022
Outros (especifique);;ATT_5803;31/12/9999;14/07/2022
Tipo do produto;;ATT_5804;31/12/9999;14/07/2022
Tipo do produto;;ATT_5805;31/12/9999;14/07/2022
Outros (especifique);;ATT_5806;31/12/9999;14/07/2022
Outros (especifique);;ATT_5807;31/12/9999;14/07/2022
Outros (especifique);;ATT_5808;31/12/9999;14/07/2022
Outros (especifique);;ATT_5809;31/12/9999;14/07/2022
Outros (especifique);;ATT_5810;31/12/9999;14/07/2022
Outros (especifique);;ATT_5811;31/12/9999;14/07/2022
Outros (especifique);;ATT_5812;31/12/9999;14/07/2022
Outros (especifique);;ATT_5813;31/12/9999;14/07/2022
Outros (especifique);;ATT_5814;31/12/9999;14/07/2022
Outros (especifique);;ATT_5815;31/12/9999;14/07/2022
Outros (especifique);;ATT_5816;31/12/9999;14/07/2022
Outros (especifique);;ATT_5817;31/12/9999;14/07/2022
Outros (especifique);;ATT_5818;31/12/9999;14/07/2022
Outros (especifique);;ATT_5819;31/12/9999;14/07/2022
Outros (especifique);;ATT_5820;31/12/9999;14/07/2022
Outros (especifique);;ATT_5821;31/12/9999;14/07/2022
Outros (especifique);;ATT_5822;31/12/9999;14/07/2022
Outros (especifique);;ATT_5823;31/12/9999;14/07/2022
Outros (especifique);;ATT_5824;31/12/9999;14/07/2022
Outros (especifique);;ATT_5825;31/12/9999;14/07/2022
Outros (especifique);;ATT_5826;31/12/9999;14/07/2022
Outros (especifique);;ATT_5827;31/12/9999;14/07/2022
Compostos da tabela 1 da OPAQ;;ATT_5828;31/12/9999;14/07/2022
Compostos da tabela 1 da OPAQ;;ATT_5829;31/12/9999;14/07/2022
Compostos da tabela 1 da OPAQ;;ATT_5830;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5831;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5832;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5833;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5834;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5835;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5836;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5837;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5838;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5839;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5840;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5841;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5842;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5843;31/12/9999;14/07/2022
Compostos das tabelas 1 e 2 da OPAQ;;ATT_5844;31/12/9999;14/07/2022
Compostos das tabelas 1 e 2 da OPAQ;;ATT_5845;31/12/9999;14/07/2022
Compostos das tabelas 1 e 2 da OPAQ;;ATT_5846;31/12/9999;14/07/2022
Comprimento (cm);;ATT_5847;31/12/9999;14/07/2022
Comprimento (cm);;ATT_5848;31/12/9999;14/07/2022
Comprimento da correia;;ATT_5849;31/12/9999;14/07/2022
Concentração;;ATT_5851;31/12/9999;14/07/2022
Concentração;;ATT_5852;31/12/9999;14/07/2022
Concentração;;ATT_5853;31/12/9999;14/07/2022
Concentração;;ATT_5854;31/12/9999;14/07/2022
Concentração de álcool (%);;ATT_5855;31/12/9999;14/07/2022
Concentração de cacau (%);;ATT_5856;31/12/9999;14/07/2022
Concentração de frutose;;ATT_5857;31/12/9999;14/07/2022
Concentração de glicose;;ATT_5858;31/12/9999;14/07/2022
Concentração de lactose (%);;ATT_5859;31/12/9999;14/07/2022
Concentração de nitrogênio;;ATT_5860;31/12/9999;14/07/2022
Concentração de óxido de potássio (K2O);;ATT_5861;31/12/9999;14/07/2022
Concentração de sacarose (°);;ATT_5862;31/12/9999;14/07/2022
Concentração do solvente (%);;ATT_5863;31/12/9999;14/07/2022
Condição de armazenamento;;ATT_5864;31/12/9999;14/07/2022
Condição de transporte;;ATT_5865;31/12/9999;14/07/2022
Conjunto de tintas?;;ATT_5866;31/12/9999;14/07/2022
Contém acessórios?;;ATT_5867;31/12/9999;14/07/2022
Contém adesivo em alguma das faces?;;ATT_5868;31/12/9999;14/07/2022
Contém aglutinante?;;ATT_5869;31/12/9999;14/07/2022
Contém diclazuril?;;ATT_5870;31/12/9999;14/07/2022
Contém diluentes ou suportes?;;ATT_5871;31/12/9999;14/07/2022
Contém óleo fixo?;;ATT_5872;31/12/9999;14/07/2022
Conteúdo;;ATT_5873;31/12/9999;14/07/2022
Convertibilidade;;ATT_5874;31/12/9999;14/07/2022
Cor;;ATT_5875;31/12/9999;14/07/2022
Cor;;ATT_5876;31/12/9999;14/07/2022
Cor;;ATT_5877;31/12/9999;14/07/2022
Cor;;ATT_5878;31/12/9999;14/07/2022
Cristal cultivado?;;ATT_5879;31/12/9999;14/07/2022
Dados do IFA (insumo farmacêutico ativo);;ATT_5880;31/12/9999;14/07/2022
Definição de uso;;ATT_5881;31/12/9999;14/07/2022
Denominação de mercado;;ATT_5883;31/12/9999;14/07/2022
Denominação de mercado;;ATT_5884;31/12/9999;14/07/2022
Denominação de mercado;;ATT_5885;31/12/9999;14/07/2022
Denominação de mercado/Densidade;;ATT_5886;31/12/9999;14/07/2022
Denominação do princípio ativo;;ATT_5887;31/12/9999;14/07/2022
Densidade;;ATT_5888;31/12/9999;14/07/2022
Derivado de animais ruminantes?;;ATT_5889;31/12/9999;14/07/2022
Descrição do(s) Acessório(s);;ATT_5890;31/12/9999;14/07/2022
Destinação;;ATT_5892;31/12/9999;14/07/2022
Destinação;;ATT_5893;31/12/9999;14/07/2022
Aplicação;;ATT_5895;31/12/9999;14/07/2022
Destinação;;ATT_5896;31/12/9999;14/07/2022
Destinação;;ATT_5897;31/12/9999;14/07/2022
Destinação do animal vivo;;ATT_5898;31/12/9999;14/07/2022
Destinação do pneu;;ATT_5899;31/12/9999;14/07/2022
Destinação do pneu;;ATT_5900;31/12/9999;14/07/2022
Destinação final;;ATT_5901;31/12/9999;14/07/2022
Destinação final;;ATT_5902;31/12/9999;14/07/2022
Destinação final;;ATT_5903;31/12/9999;14/07/2022
Destinado a acabamento de couro?;;ATT_5904;31/12/9999;14/07/2022
Diâmetro;;ATT_5905;31/12/9999;14/07/2022
Diâmetro interno;;ATT_5906;31/12/9999;14/07/2022
Diâmetro interno;;ATT_5907;31/12/9999;14/07/2022
Diâmetro total externo;;ATT_5908;31/12/9999;14/07/2022
Dimensão;;ATT_5909;31/12/9999;14/07/2022
Dimensões;;ATT_5910;31/12/9999;14/07/2022
Dimensões (mm);;ATT_5911;31/12/9999;14/07/2022
Dimensões;;ATT_5912;31/12/9999;14/07/2022
Dimensões;;ATT_5913;31/12/9999;14/07/2022
Dimensões;;ATT_5914;31/12/9999;14/07/2022
Dimensões;;ATT_5915;31/12/9999;14/07/2022
Em forma de cristais ou pó?;;ATT_5916;31/12/9999;14/07/2022
Embalagem primária;;ATT_5917;31/12/9999;14/07/2022
Embalagem secundária;;ATT_5918;31/12/9999;14/07/2022
Endereço do(s) fabricante(s) do(s) IFA;;ATT_5919;31/12/9999;14/07/2022
Espécie animal;;ATT_5920;31/12/9999;14/07/2022
Espécie animal de origem;;ATT_5921;31/12/9999;14/07/2022
Espécie animal de origem;;ATT_5922;31/12/9999;14/07/2022
Espécie de madeira;;ATT_5923;31/12/9999;14/07/2022
Espécie de produto;;ATT_5924;31/12/9999;14/07/2022
Espécie vegetal;;ATT_5925;31/12/9999;14/07/2022
Espessura (micra);;ATT_5926;31/12/9999;14/07/2022
Espessura (mm);;ATT_5927;31/12/9999;14/07/2022
Espumante?;;ATT_5928;31/12/9999;14/07/2022
Estado de apresentação;;ATT_5930;31/12/9999;14/07/2022
Estado de apresentação;;ATT_5931;31/12/9999;14/07/2022
Estado do produto;;ATT_5933;31/12/9999;14/07/2022
Estado físico e coloração;;ATT_5935;31/12/9999;14/07/2022
Estágio de curtimento;;ATT_5936;31/12/9999;14/07/2022
Estágio de fabricação;;ATT_5937;31/12/9999;14/07/2022
Estéril?;;ATT_5938;31/12/9999;14/07/2022
Esterilização/Apresentação;;ATT_5939;31/12/9999;14/07/2022
Estojo escolar?;;ATT_5940;31/12/9999;14/07/2022
Expansão por ação do calor?;;ATT_5941;31/12/9999;14/07/2022
Extração;;ATT_5942;31/12/9999;14/07/2022
Fabricação;;ATT_5943;31/12/9999;14/07/2022
Filo;;ATT_5945;31/12/9999;14/07/2022
Finalidade;;ATT_5946;31/12/9999;14/07/2022
Finalidade;;ATT_5947;31/12/9999;14/07/2022
Finalidade;;ATT_5948;31/12/9999;14/07/2022
Finalidade;;ATT_5949;31/12/9999;14/07/2022
Finalidade;;ATT_5950;31/12/9999;14/07/2022
Finalidade;;ATT_5951;31/12/9999;14/07/2022
Finalidade;;ATT_5952;31/12/9999;14/07/2022
Finalidade;;ATT_5953;31/12/9999;14/07/2022
